Item Code;Item Description;Part No.;Part Description;Model;Unit Of Measurement;Spare Part Type;Location;Specify;Part Category;Is Expiry date Required;Min Nos;Max Nos;Minimum Price Per Nos (RM);Maximum Price Per Nos (RM);Brand;Status;Expiry Age (In Month);Current Stock Level
BP0023;PPM/ Service/Maintenance/ Repair Kits;01-0802-0503-014;Fresenius 4008S PPM Kit Yearly;4008s;Unit;Just In Time;Company Site Office;;Biomedical;No;1;35;500;530;FRESENIUS;Active;0;0
BP0003;Bulbs/ Lamps;01-1505-0302-001;Bulb 24 V 150 W, OSRAM;Osram;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;6;20;6,7;7,6;Osram;Active;0;0
BP0006;Cuffs;01-2002-1001-003;Cuff Cylindrical 34 Ats;Common;Unit;One Off;Company Site Office;;Biomedical;No;1;2;400;460;Common;Active;;0
BP0025;Sensors/ Detectors;01-2203-0601-002;SIPAP MACHINE OXYGEN SENSOR FABIAN OOM204;Fabian;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;12;450;480;Acutronic;Active;0;0
BP0004;Cables/ Lead Wires (or any part of it);01-0503-0501-002;SCHILLER 10 LEAD ECG CABLE BANANA TYPE;Cardiovit AT-1;Unit;Just In Time;Company Site Office;;Biomedical;No;1;30;120;150;SCHILLER;Active;0;0
BP0003;Bulbs/ Lamps;01-2404-0101-003;Bulb 12V 100W (64627);Polydoros;Unit;One Off;Company Site Office;;Biomedical;No;3;10;10;11,5;Siemens;Active;;9
BP0011;Equipment Specific Parts;01-1619-0200-004;MMS Module;IntelliVue MP70;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;2;2700;2800;;Active;;3
BP0001;Batteries/ UPS;01-0903-0103-005;BATTERY B. BRAUN INFUSOMAT;Infusomat;Unit;One Off;Company Site Office;;Biomedical;No;3;5;200;220;B.Braun;Active;;0
BP0025;Sensors/ Detectors;01-1603-0102-002;Spo2 Sensor Adult Original DS100A;N-190;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;8;20;400;430;Nellcor;Active;;6
BP0024;"Printed Circuit Boards (PCB; Other than Power Supply)";01-0503-1103-001;MODULE MONTARA AM-12;Eli 280;Unit;Just In Time;Company Site Office;;Biomedical;No;2;5;2000;2300;;Active;;0
BP0028;Transducers/ Probes;01-0303-0102-001;Ultrasound Tranducer;M1353a;Unit;Just In Time;Centralized;;Biomedical;No;0;1;1300;1400;Hewlett Packard;Active;0;2
BP0004;Cables/ Lead Wires (or any part of it);01-1601-1204-006;ECG TRUNK CABLE PROPAQ LT 3 LEAD;Propaq LT;Unit;One Off;Company Site Office;;Biomedical;No;3;5;100;125;Welch Allyn;Active;;4
BP0004;Cables/ Lead Wires (or any part of it);01-0102-0104-028;EXTENSION CABLE TRUSIGNAL GE WITH CONNECTOR;Aestiva 5/7100;Unit;One Off;Company Site Office;;Biomedical;No;2;10;100;125;Datex Ohmeda;Active;;3
BP0026;Solenoids/ Valves/ Gauges;01-2202-0801-006;RELEASE VALVE DIAPHRAGM;Ref-Vent 100-V;Unit;One Off;Company Site Office;;Biomedical;No;3;15;37;40;ULCO;Active;;15
BP0025;Sensors/ Detectors;01-2203-0601-003;Oxygen Cell OOM102;Fabian;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;5;10;260;280;Acutronic;Active;;0
BP0003;Bulbs/ Lamps;01-1502-0206-002;LED BULB OPHTHALMOSCOPE;;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;2;5;600;620;Keeler;Active;;4
BP0019;O-Rings/ Belts/ Seals/ Gaskets/ Washers;01-0207-0101-005;YELLOW BELT;Lactina Electric Plus;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;5;190;195;;Active;;2
BP0004;Cables/ Lead Wires (or any part of it);01-1601-0103-011;PHILIPS 5 LEAD TRUNK CABLE ECG M1530A;78353a;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;5;15;125;140;Hewlett Packard;Active;0;4
BP0025;Sensors/ Detectors;01-1601-1301-002;Spo2 finger sensor M1191BL;V24;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;10;30;10;400;AGILENT;Active;0;0
BP0003;Bulbs/ Lamps;01-1201-0201-001;Bulb Laryngoscope Adult Penlon 55091;Penlon;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;25;20;23;Penlon;Active;0;17
BP0011;Equipment Specific Parts;01-0909-0200-001;KEYPAD ORALIX;Common;Unit;Just In Time;Company Site Office;;Biomedical;No;5;10;200;250;Common;Active;;1
BP0028;Transducers/ Probes;01-0303-0201-001;2Mhz Tranducer (Blue);Sonicaid;Unit;Just In Time;Centralized;;Biomedical;No;0;5;2000;2300;Oxford Instrument;Active;0;1
BP0011;Equipment Specific Parts;01-2202-0404-001;Water Trap;;Unit;One Off;Company Site Office;;Biomedical;No;0;10;10;115;Draeger;Active;;10
BP0002;Blankets/ Mattresses;01-1803-0101-001;HUNTLEGLY RIPPLE MATTRESS;Alphabed;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;20;500;650;HUNTLEIGH;Active;0;0
BP0004;Cables/ Lead Wires (or any part of it);01-1603-1710-012;SPO2 FINGER SENSOR NIHON KOHDEN;Pvm-2701;Unit;Just In Time;Company Site Office;;Biomedical;No;0;10;10;280;Nihon Kohden;Active;;7
BP0003;Bulbs/ Lamps;01-1301-0702-002;BULB OSRAM XBOR 300W/60C;;Unit;One Off;Company Site Office;;Biomedical;No;1;2;10;2950;Karl Storz;Active;;2
BP0004;Cables/ Lead Wires (or any part of it);01-0503-1102-002;ECG USB Cable;Eli 230;Unit;Just In Time;Company Site Office;;Biomedical;No;0;5;10;1200;MORTARA;Active;;2
BP0011;Equipment Specific Parts;01-1502-0207-001;LED BULB 3.5V Opthalmoscope;Keeler Professional;Unit;Just In Time;Company Site Office;;Biomedical;No;5;10;150;170;Keeler;Active;;1
BP0025;Sensors/ Detectors;01-1603-2701-001;Spo2 Finger Sensor Adult, Trusat;Trusat;Unit;Just In Time;Company Site Office;;Biomedical;No;0;5;10;150;Ge;Active;;1
BP0014;Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes;01-1803-1800-004;MATRESS SIDE 9MM CONNECTER;Alpha Active 3;Unit;Just In Time;Company Site Office;;Biomedical;No;0;25;10;95;;Active;;3
BP0013;Heater Elements;01-2305-0101-003;Heater 230-240Vac, 50/60Hz;750;Unit;One Off;Company Site Office;;Biomedical;No;0;15;10;600;;Active;;0
BP0001;Batteries/ UPS;01-2003-0101-002;BATTERY CR-1/3N;;Unit;One Off;Company Site Office;;Biomedical;No;0;20;10;25;;Active;;2
BP0004;Cables/ Lead Wires (or any part of it);01-1604-1809-001;SPO2 Extension Cable PN:0010-20-42710 or 562A;Mindray iMEC8;Unit;Just In Time;Company Site Office;;Biomedical;No;1;15;10;120;;Active;;0
BP0028;Transducers/ Probes;01-0303-0201-002;CARDIOTOCOGRAPH Toco Ultrasound Tranducer (Pink);Common;Unit;Just In Time;Centralized;;Biomedical;No;0;5;10;2800;Common;Active;0;3
BP0025;Sensors/ Detectors;01-2202-1701-001;OXYGEN SENSOR;E360;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;5;10;598;NEWPORT;Active;0;12
BP0011;Equipment Specific Parts;01-2202-1402-003;EXPIRATORY CASSETE;Servo-i;Unit;Just In Time;Company Site Office;;Biomedical;No;2;5;10;6000;;Active;;0
BP0003;Bulbs/ Lamps;01-1505-0404-001;SOCKET BULB BLUE 130 MAQUET OT LIGHT;;Unit;One Off;Company Site Office;;Biomedical;No;0;10;10;420;;Active;;7
BP0025;Sensors/ Detectors;01-0102-0102-003;DATEX OHMEDA (AESTIVA 5) 02 CELL 6050-0004-110;Aestiva 3000;Unit;Fast Moving Item;Company Site Office;;Biomedical;Yes;1;15;250;390;;Active;6;3
BP0004;Cables/ Lead Wires (or any part of it);01-0503-0102-021;NIHON KOHDEN Fast Clip Ecg Electrode;6851k;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;50;10;65;Nihon Kohden;Active;0;6
BP0003;Bulbs/ Lamps;01-1505-0102-001;BULB MAQUET BLUE 22.8V 90W;;Unit;Just In Time;Company Site Office;;Biomedical;No;10;50;10;225;Hanaulux;Active;;0
BP0025;Sensors/ Detectors;01-1603-2601-001;SPO finger sensor mindray adult 512F;;Unit;Just In Time;Others;Vendor By Purchase Order;Biomedical;No;5;15;10;250;Mindray;Active;;0
BP0011;Equipment Specific Parts;01-0909-0200-003;Drop sensor,BRAND:ORALIX, MODEL:OR-1500H;Or-1500h;Unit;Just In Time;Company Site Office;;Biomedical;No;1;10;100;360;;Active;;8
BP0004;Cables/ Lead Wires (or any part of it);01-1603-1706-001;EXTENSION CABLE RC-12;Rainbow Radocare;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;15;125;450;Masimo;Active;0;0
BP0022;Power Supply Unit (PCB or Module)/ Transfomer;01-2406-0201-032;CHARGERMODULE ASSY;Amx-4;Unit;One Off;Company Site Office;;Biomedical;No;1;2;9432;10000;GE;Active;;0
BP0007;Diaphragms/ Pumps;01-0802-0502-004;Ultrafiltration Pump;4008b;Unit;One Off;Company Site Office;;Biomedical;No;0;2;2180,25;2500;Fresenius;Active;;0
BP0006;Cuffs;01-2002-0101-003;Cuff Cylindrical 34 Ats;Ats 1500/2000;Unit;One Off;Company Site Office;;Biomedical;No;0;5;460;500;Zimmer;Active;;0
BP0006;Cuffs;01-2002-0101-002;Cuff Cylindrical 24 Ats;Ats 1500/2000;Unit;One Off;Company Site Office;;Biomedical;No;0;5;460;600;Zimmer;Active;;2
BP0004;Cables/ Lead Wires (or any part of it);01-1601-1705-001;6 lead wire for telemetri transmitter for ge apex PRO part no:421930-001;Apex Pro;Unit;Just In Time;Company Site Office;;Biomedical;No;0;20;125;200;Ge;Active;;3
BP0025;Sensors/ Detectors;01-0803-0105-007;Temperature Probe 900MR860;;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;5;789;850;Fisher & Paykel;Active;;4
BP0001;Batteries/ UPS;01-0903-0303-005;Rechargeable Battery (TE-112);Te-112;Unit;One Off;Company Site Office;;Biomedical;No;0;5;130;200;Terumo;Active;;4
BP0004;Cables/ Lead Wires (or any part of it);01-1603-1708-002;Extension Cable PC-8;Radical;Unit;Just In Time;Company Site Office;;Biomedical;No;0;10;730;800;Masimo;Active;;5
BP0001;Batteries/ UPS;01-0401-1003-001;Battery LI-ion 14.8V 6.6Ah 98Wh (for Heartstart XL+);HeartStart XL+;Unit;Just In Time;Company Site Office;;Biomedical;No;0;2;1850;2000;PHILIPS;Active;;0
BP0012;Filters;01-1805-0101-004;Black Carbon Filter;Waterman 11;Unit;One Off;Company Site Office;;Biomedical;No;0;10;8;9,6;Waterman;Active;;1
BP0012;Filters;01-1805-0101-002;Cotton Filter-10 Inch;Waterman 11;Unit;One Off;Company Site Office;;Biomedical;No;0;10;5;10;Waterman;Active;;9
BP0011;Equipment Specific Parts;01-0903-0207-002;PLUNGER CLAMP ASSY;Top 5500;Unit;One Off;Company Site Office;;Biomedical;No;0;20;140;200;TOP;Active;;2
BP0025;Sensors/ Detectors;01-1603-2601-002;Extension finger sensor Mindray PM-60 DB9;;Unit;Just In Time;Company Site Office;;Biomedical;No;1;5;203;215;Mindray;Active;;2
BP0001;Batteries/ UPS;01-0203-0903-001;BATTERY MINDRAY DUO;Vs-800;Unit;Just In Time;Company Site Office;;Biomedical;No;1;15;500;800;Mindray;Active;;0
BP0014;Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes;01-0803-0107-001;Hose heater wire 900mr751;Mr 850aeu;Unit;One Off;Company Site Office;;Biomedical;No;0;5;320;368;Fisher & Paykel;Active;;3
BP0004;Cables/ Lead Wires (or any part of it);01-0401-0201-012;3 Lead Wire;Cardiolife TEC-7100K;Unit;Just In Time;Company Site Office;;Biomedical;No;0;10;125;500;Nihon Kohden;Active;;5
BP0001;Batteries/ UPS;01-0903-0504-001;Battery Smart Pack;Asena GS;Unit;One Off;Company Site Office;;Biomedical;No;0;5;425;700;ALARIS;Active;;15
BP0020;Paddles/ Wheels/ Castors/Brakes;01-0401-0206-001;External Paddle for TEC-7621K;Cardiolife TEC-7621K;Unit;One Off;Company Site Office;;Biomedical;No;0;10;1166;3000;Nihon Kohden;Active;;3
BP0025;Sensors/ Detectors;01-0903-0303-001;DROP SENSOR TERUMO TE-112;Te-112;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;3;10;1468;1500;Terumo;Active;;4
BP0020;Paddles/ Wheels/ Castors/Brakes;01-0802-0503-096;CASTOR;4008s;Unit;One Off;Company Site Office;;Biomedical;No;0;60;118;500;Fresenius;Active;;0
BP0001;Batteries/ UPS;01-1909-0304-001;Sypu Battery 12V 700Mah(3.6V-600Mah);Perfusor Compact;Unit;Just In Time;Centralized;;Biomedical;No;5;40;175;201,25;B.Braun;Active;0;14
BP0004;Cables/ Lead Wires (or any part of it);01-1604-2700-004;SPO2 Nellcor Interm Cable;;Unit;Just In Time;Company Site Office;;Biomedical;No;0;5;550;900;DRAEGER;Active;;1
BP0025;Sensors/ Detectors;01-0901-0104-001;Skin Temp Probe (CM-6450Y);V-2100g;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;5;650;900;ATOM;Active;;2
BP0028;Transducers/ Probes;01-0303-0701-002;Ultrasound Tranducer;Fm 200;Unit;One Off;Company Site Office;;Biomedical;No;0;5;4500;7000;Philips;Active;;2
BP0003;Bulbs/ Lamps;01-0403-0401-010;Bulb 15v 150W;;Unit;One Off;Company Site Office;;Biomedical;No;0;15;42;50;Siemens;Active;;1
BP0026;Solenoids/ Valves/ Gauges;01-1903-0101-002;BP SET MANUAL Rubber Ball with Control Valve;Accoson;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;100;16,5;50;ACCOSON;Active;;6
BP0025;Sensors/ Detectors;01-2202-1701-003;Exhalation Flow Sensor MT for E360;E360;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;20;300;500;NEWPORT;Active;;2
BP0013;Heater Elements;01-0803-0105-009;Heater Wire adaptor dual 900MR805 humidifier MR850;;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;5;598;700;Fisher & Paykel;Active;;1
BP0012;Filters;01-0901-0101-002;FILTER ATOM;V850;Unit;Just In Time;Company Site Office;;Biomedical;No;10;30;110;150;Atom;Active;;0
BP0010;Electronic Components;01-2401-0101-005;FUSE;Kxo-50f;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;10;50;0,4;20;TOSHIBA;Active;;498
BP0004;Cables/ Lead Wires (or any part of it);01-0503-1101-001;ECG 10 LEAD MORTARA;Eli 250;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;2;125;300;MORTARA;Active;;0
BP0004;Cables/ Lead Wires (or any part of it);01-1601-0503-006;5-Lead Trunk Cable;S/5 Ccm;Unit;Just In Time;Company Site Office;;Biomedical;No;0;5;200;500;;Active;;0
BP0025;Sensors/ Detectors;01-2202-1103-001;Oxygen Sensor HAMILTON;Hamilton T1;Unit;Fast Moving Item;Company Site Office;;Biomedical;No;1;5;1000;2000;;Active;;6
