Item Code,Item Description,Part Description,Spare Part Type,Min Nos,Max Nos,Status,Current Stock Level
BP0025,Sensors/ Detectors,Oxygen Sensor (OOM102-1),Just In Time,3,10,Active,0
BP0001,Batteries/ UPS,"Rechargeable Battery 11.1V, Mindray iMEC8",One Off,2,5,Active,2
BP0012,Filters,Diasafe Plus Filter,Just In Time,1,60,Active,0
BP0023,PPM/ Service/Maintenance/ Repair Kits,Fresenius 4008S PPM Kit Yearly,Just In Time,1,35,Active,0
BP0003,Bulbs/ Lamps,"Bulb 24 V 150 W, OSRAM",Fast Moving Item,6,20,Active,0
BP0006,Cuffs,Cuff Cylindrical 34 Ats,One Off,1,2,Active,0
BP0025,Sensors/ Detectors,SIPAP MACHINE OXYGEN SENSOR FABIAN OOM204,Fast Moving Item,1,12,Active,0
BP0004,Cables/ Lead Wires (or any part of it),SCHILLER 10 LEAD ECG CABLE BANANA TYPE,Just In Time,1,30,Active,0
BP0003,Bulbs/ Lamps,Bulb 12V 100W (64627),One Off,3,10,Active,9
BP0011,Equipment Specific Parts,MMS Module,Fast Moving Item,1,2,Active,3
BP0001,Batteries/ UPS,BATTERY B. BRAUN INFUSOMAT,One Off,3,5,Active,0
BP0025,Sensors/ Detectors,Spo2 Sensor Adult Original DS100A,Fast Moving Item,8,20,Active,6
BP0024,Printed Circuit Boards (PCB; Other than Power Supply),MODULE MONTARA AM-12,Just In Time,2,5,Active,0
BP0028,Transducers/ Probes,Ultrasound Tranducer,Just In Time,0,1,Active,2
BP0004,Cables/ Lead Wires (or any part of it),ECG TRUNK CABLE PROPAQ LT 3 LEAD,One Off,3,5,Active,4
BP0004,Cables/ Lead Wires (or any part of it),EXTENSION CABLE TRUSIGNAL GE WITH CONNECTOR,One Off,2,10,Active,3
BP0026,Solenoids/ Valves/ Gauges,RELEASE VALVE DIAPHRAGM,One Off,3,15,Active,15
BP0025,Sensors/ Detectors,Oxygen Cell OOM102,Fast Moving Item,5,10,Active,0
BP0003,Bulbs/ Lamps,LED BULB OPHTHALMOSCOPE,Fast Moving Item,2,5,Active,4
BP0019,O-Rings/ Belts/ Seals/ Gaskets/ Washers,YELLOW BELT,Fast Moving Item,1,5,Active,2
BP0004,Cables/ Lead Wires (or any part of it),PHILIPS 5 LEAD TRUNK CABLE ECG M1530A,Fast Moving Item,5,15,Active,4
BP0025,Sensors/ Detectors,Spo2 finger sensor M1191BL,Fast Moving Item,10,30,Active,0
BP0003,Bulbs/ Lamps,Bulb Laryngoscope Adult Penlon 55091,Fast Moving Item,1,25,Active,17
BP0011,Equipment Specific Parts,KEYPAD ORALIX,Just In Time,5,10,Active,1
BP0028,Transducers/ Probes,2Mhz Tranducer (Blue),Just In Time,0,5,Active,1
BP0011,Equipment Specific Parts,Water Trap,One Off,0,10,Active,10
BP0002,Blankets/ Mattresses,HUNTLEGLY RIPPLE MATTRESS,Fast Moving Item,1,20,Active,0
BP0004,Cables/ Lead Wires (or any part of it),SPO2 FINGER SENSOR NIHON KOHDEN,Just In Time,0,10,Active,7
BP0003,Bulbs/ Lamps,BULB OSRAM XBOR 300W/60C,One Off,1,2,Active,2
BP0004,Cables/ Lead Wires (or any part of it),ECG USB Cable,Just In Time,0,5,Active,2
BP0011,Equipment Specific Parts,LED BULB 3.5V Opthalmoscope,Just In Time,5,10,Active,1
BP0025,Sensors/ Detectors,"Spo2 Finger Sensor Adult, Trusat",Just In Time,0,5,Active,1
BP0014,Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes,MATRESS SIDE 9MM CONNECTER,Just In Time,0,25,Active,3
BP0013,Heater Elements,"Heater 230-240Vac, 50/60Hz",One Off,0,15,Active,0
BP0001,Batteries/ UPS,BATTERY CR-1/3N,One Off,0,20,Active,2
BP0004,Cables/ Lead Wires (or any part of it),SPO2 Extension Cable PN:0010-20-42710 or 562A,Just In Time,1,15,Active,0
BP0028,Transducers/ Probes,CARDIOTOCOGRAPH Toco Ultrasound Tranducer (Pink),Just In Time,0,5,Active,3
BP0025,Sensors/ Detectors,OXYGEN SENSOR,Fast Moving Item,1,5,Active,12
BP0011,Equipment Specific Parts,EXPIRATORY CASSETE,Just In Time,2,5,Active,0
BP0003,Bulbs/ Lamps,SOCKET BULB BLUE 130 MAQUET OT LIGHT,One Off,0,10,Active,7
BP0025,Sensors/ Detectors,DATEX OHMEDA (AESTIVA 5) 02 CELL 6050-0004-110,Fast Moving Item,1,15,Active,3
BP0004,Cables/ Lead Wires (or any part of it),NIHON KOHDEN Fast Clip Ecg Electrode,Fast Moving Item,1,50,Active,6
BP0003,Bulbs/ Lamps,BULB MAQUET BLUE 22.8V 90W,Just In Time,10,50,Active,0
BP0025,Sensors/ Detectors,SPO finger sensor mindray adult 512F,Just In Time,5,15,Active,0
BP0011,Equipment Specific Parts,"Drop sensor,BRAND:ORALIX, MODEL:OR-1500H",Just In Time,1,10,Active,8
BP0004,Cables/ Lead Wires (or any part of it),EXTENSION CABLE RC-12,Fast Moving Item,1,15,Active,0
BP0022,Power Supply Unit (PCB or Module)/ Transfomer,CHARGERMODULE ASSY,One Off,1,2,Active,0
BP0007,Diaphragms/ Pumps,Ultrafiltration Pump,One Off,0,2,Active,0
BP0006,Cuffs,Cuff Cylindrical 34 Ats,One Off,0,5,Active,0
BP0006,Cuffs,Cuff Cylindrical 24 Ats,One Off,0,5,Active,2
BP0004,Cables/ Lead Wires (or any part of it),6 lead wire for telemetri transmitter for ge apex PRO part no:421930-001,Just In Time,0,20,Active,3
BP0025,Sensors/ Detectors,Temperature Probe 900MR860,Fast Moving Item,1,5,Active,4
BP0001,Batteries/ UPS,Rechargeable Battery (TE-112),One Off,0,5,Active,4
BP0004,Cables/ Lead Wires (or any part of it),Extension Cable PC-8,Just In Time,0,10,Active,5
BP0001,Batteries/ UPS,Battery LI-ion 14.8V 6.6Ah 98Wh (for Heartstart XL+),Just In Time,0,2,Active,0
BP0012,Filters,Black Carbon Filter,One Off,0,10,Active,1
BP0012,Filters,Cotton Filter-10 Inch,One Off,0,10,Active,9
BP0011,Equipment Specific Parts,PLUNGER CLAMP ASSY,One Off,0,20,Active,2
BP0025,Sensors/ Detectors,Extension finger sensor Mindray PM-60 DB9,Just In Time,1,5,Active,2
BP0001,Batteries/ UPS,BATTERY MINDRAY DUO,Just In Time,1,15,Active,0
BP0014,Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes,Hose heater wire 900mr751,One Off,0,5,Active,3
BP0004,Cables/ Lead Wires (or any part of it),3 Lead Wire,Just In Time,0,10,Active,5
BP0001,Batteries/ UPS,Battery Smart Pack,One Off,0,5,Active,15
BP0020,Paddles/ Wheels/ Castors/Brakes,External Paddle for TEC-7621K,One Off,0,10,Active,3
BP0025,Sensors/ Detectors,DROP SENSOR TERUMO TE-112,Fast Moving Item,3,10,Active,4
BP0020,Paddles/ Wheels/ Castors/Brakes,CASTOR,One Off,0,60,Active,0
BP0001,Batteries/ UPS,Sypu Battery 12V 700Mah(3.6V-600Mah),Just In Time,5,40,Active,14
BP0004,Cables/ Lead Wires (or any part of it),SPO2 Nellcor Interm Cable,Just In Time,0,5,Active,1
BP0025,Sensors/ Detectors,Skin Temp Probe (CM-6450Y),Fast Moving Item,1,5,Active,2
BP0028,Transducers/ Probes,Ultrasound Tranducer,One Off,0,5,Active,2
BP0003,Bulbs/ Lamps,Bulb 15v 150W,One Off,0,15,Active,1
BP0026,Solenoids/ Valves/ Gauges,BP SET MANUAL Rubber Ball with Control Valve,Fast Moving Item,1,100,Active,6
BP0025,Sensors/ Detectors,Exhalation Flow Sensor MT for E360,Fast Moving Item,1,20,Active,2
BP0013,Heater Elements,Heater Wire adaptor dual 900MR805 humidifier MR850,Fast Moving Item,1,5,Active,1
BP0012,Filters,FILTER ATOM,Just In Time,10,30,Active,0
BP0010,Electronic Components,FUSE,Fast Moving Item,10,50,Active,498
BP0004,Cables/ Lead Wires (or any part of it),ECG 10 LEAD MORTARA,Fast Moving Item,1,2,Active,0
BP0004,Cables/ Lead Wires (or any part of it),5-Lead Trunk Cable,Just In Time,0,5,Active,0
BP0025,Sensors/ Detectors,Oxygen Sensor HAMILTON,Fast Moving Item,1,5,Active,6
BP0011,Equipment Specific Parts,User Interface Assembly,One Off,0,15,Active,2
BP0014,Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes,Swivel Air Hose With sensor,One Off,0,15,Active,4
BP0019,O-Rings/ Belts/ Seals/ Gaskets/ Washers,GREEN BELT,Fast Moving Item,1,15,Active,3
BP0001,Batteries/ UPS,BATTERY DOPPLER NICOLET,One Off,0,15,Active,15
BP0012,Filters,Carbon Cartrid filter 10,Just In Time,0,20,Active,2
BP0012,Filters,Cartridge filter imicon 10,Just In Time,5,20,Active,18
BP0005,Casing/ Covers/ Brackets/ Latches/ Part Holders,Cover Syringe pump,One Off,0,5,Active,5
BP0025,Sensors/ Detectors,Spo2 Extension sensor,Just In Time,0,15,Active,10
BP0003,Bulbs/ Lamps,Halogen Bulb 6V 30W (Philips),Just In Time,5,10,Active,3
BP0001,Batteries/ UPS,Rechargeable Batttery,Just In Time,5,10,Active,1
BP0004,Cables/ Lead Wires (or any part of it),FLOW SENSOR CONECTOR CABLE 8416600,Just In Time,2,5,Active,0
BP0003,Bulbs/ Lamps,HALOGEN Bulb Derung 24v 75w,Just In Time,5,20,Active,11
BP0011,Equipment Specific Parts,Battery Oralix,Fast Moving Item,5,10,Active,14
BP0011,Equipment Specific Parts,Bulb mercury short ARC HBO 100/2,Just In Time,0,30,Active,6
BP0013,Heater Elements,900MR754 Heater Wire,One Off,0,5,Active,0
BP0013,Heater Elements,Heater Wire Adaptor 900MR559,One Off,0,10,Active,10
BP0011,Equipment Specific Parts,LAMB CARTRIDGE ASSY 6 SERIES )(608125-501),One Off,0,10,Active,0
BP0001,Batteries/ UPS,Lithium ION Battery 3.6V(Red),Just In Time,1,5,Active,0
BP0003,Bulbs/ Lamps,Halogen Lamp,Just In Time,2,5,Active,3
BP0001,Batteries/ UPS,Battery Pack BP55,One Off,1,15,Active,11
BP0008,Displays/ Backlights/ Panels,LCD MONITOR,Fast Moving Item,1,5,Active,3
BP0004,Cables/ Lead Wires (or any part of it),LEAD CABLE ECG,Just In Time,1,15,Active,8
BP0004,Cables/ Lead Wires (or any part of it),NIBP INTERCONNECT CABLE,Just In Time,1,10,Active,13
BP0001,Batteries/ UPS,Battery 9.6V 1.5Ah,One Off,1,15,Active,3
BP0006,Cuffs,CUFF ADULT DURABLE,Just In Time,2,20,Active,4
BP0013,Heater Elements,Heater Elements,Just In Time,1,100,Active,1
BP0012,Filters,INLET FILTER (PACK OF 6 PCS),Fast Moving Item,1,20,Active,21
BP0004,Cables/ Lead Wires (or any part of it),ECG 5 Lead,Fast Moving Item,1,2,Active,6
BP0001,Batteries/ UPS,Rechargeable Battery (for Draeger Evita 4); Valve Regulated Lead Acid 12V 3.4Ah (LC-R123R4PG),One Off,4,20,Active,2
BP0004,Cables/ Lead Wires (or any part of it),3 LEAD ECG CABLE,Just In Time,1,10,Active,1
BP0001,Batteries/ UPS,Rechargeable Battery 12V 2.3Ah,Fast Moving Item,5,10,Active,12
BP0013,Heater Elements,High Temperature Filament,Just In Time,10,20,Active,5
BP0004,Cables/ Lead Wires (or any part of it),Battery Li-Ion 2.4ah/26.64 wh,Fast Moving Item,2,10,Active,0
BP0011,Equipment Specific Parts,FISHER & PAYKEL ELECTRICAL ADAPTOR 900MR858,Fast Moving Item,5,100,Active,8
BP0012,Filters,Cartridge filter big blue 20,Fast Moving Item,5,15,Active,9
BP0001,Batteries/ UPS,Battery Pack 8.4V 8.0 Ah Ge Dash 2500,Just In Time,5,10,Active,3
BP0025,Sensors/ Detectors,Durasensor Adult Finger Clip Sensor,Just In Time,5,10,Active,1
BP0003,Bulbs/ Lamps,SLIT LAMP BULB TAPCON HALOGEN,Fast Moving Item,5,10,Active,12
BP0012,Filters,Bacteria Filter 10,Just In Time,5,15,Active,11
BP0012,Filters,Cartridge filter imicon 20,Just In Time,5,15,Active,0
BP0025,Sensors/ Detectors,Temperature Probe 900MR869,Just In Time,5,10,Active,2
BP0004,Cables/ Lead Wires (or any part of it),10 Lead ECG Cable Kenz 108,Just In Time,5,15,Active,12
BP0025,Sensors/ Detectors,FISHER&PAYKEL Temperature Probe 900MR560,Fast Moving Item,1,16,Active,10
BP0025,Sensors/ Detectors,FISHER&PAYKEL Temperature Probe 900MR860 FOR 850,Fast Moving Item,1,20,Active,0
BP0028,Transducers/ Probes,Fresenius 4008S TMP Transducer Complete,Fast Moving Item,1,5,Active,2
BP0014,Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes,Hose Red,Fast Moving Item,1,40,Active,0
BP0005,Casing/ Covers/ Brackets/ Latches/ Part Holders,Plunger Holder 20ml,One Off,0,2,Active,0
BP0024,Printed Circuit Boards (PCB; Other than Power Supply),Rotor Board GE AMX4,One Off,0,2,Active,0
BP0024,Printed Circuit Boards (PCB; Other than Power Supply),Fil KV Control Board GE AMX4,One Off,0,1,Active,0
BP0024,Printed Circuit Boards (PCB; Other than Power Supply),CPU Board GE AMX4,One Off,0,2,Active,1
BP0001,Batteries/ UPS,Battery Upgrade Kit,Just In Time,0,10,Active,1
BP0004,Cables/ Lead Wires (or any part of it),Patient Cable,Fast Moving Item,1,5,Active,0
BP0004,Cables/ Lead Wires (or any part of it),KENZ 106 10 LEAD ECG CABLE,Fast Moving Item,1,14,Active,7
BP0028,Transducers/ Probes,Toco Tranducer,Just In Time,0,5,Active,3
BP0028,Transducers/ Probes,TOCO Avalon FEM20 Philips,Just In Time,0,2,Active,0
BP0021,Power Cords/ Adaptors (or any part of it),Plug Top 3 Pin 13amp,Fast Moving Item,10,300,Active,6
BP0014,Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes,Male Connector,Fast Moving Item,1,150,Active,3
BP0014,Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes,Female Connector,Fast Moving Item,1,150,Active,0
BP0012,Filters,CLEMENT FILTER,Fast Moving Item,1,50,Active,9
BP0012,Filters,MADELA Filter Bacterial,Just In Time,0,5,Active,4
BP0003,Bulbs/ Lamps,"Bulb,12V/4.2A 50W",Fast Moving Item,1,15,Active,0
BP0003,Bulbs/ Lamps,Bulb 6V4.5A,Fast Moving Item,1,15,Active,1
BP0003,Bulbs/ Lamps,Bulb 6V 4.5 A,Fast Moving Item,1,20,Active,0
BP0021,Power Cords/ Adaptors (or any part of it),Power Cord 1.8M,Fast Moving Item,1,150,Active,0
BP0006,Cuffs,Infant Cuff 2 Tb,Fast Moving Item,1,25,Active,37
BP0006,Cuffs,Infant Cuff 1 Tb,Fast Moving Item,1,120,Active,45
BP0006,Cuffs,X-Large Cuff Adult 2TB,Fast Moving Item,1,100,Active,32
BP0006,Cuffs,Cuff Large Adult 1 Tb,Fast Moving Item,1,30,Active,50
BP0006,Cuffs,Cuff Adult 1 Tb,Fast Moving Item,10,300,Active,4
BP0006,Cuffs,Cuff Adult Large 2 Tb,Fast Moving Item,1,50,Active,0
BP0006,Cuffs,Cuff Adult 2 Tb,Fast Moving Item,20,500,Active,23
BP0006,Cuffs,Cuff Child 2 Tb,Fast Moving Item,1,30,Active,36
BP0008,Displays/ Backlights/ Panels,TOP 3300 FRONT PANEL ASSEMBLY (T6330516(5) ),One Off,0,1,Active,0
BP0003,Bulbs/ Lamps,BULB SLIT LAMP 6V 4.5A W/CENTER HAAG STREIT BM900,Fast Moving Item,1,20,Active,0
BP0021,Power Cords/ Adaptors (or any part of it),Power Adaptor,One Off,0,7,Active,0
BP0021,Power Cords/ Adaptors (or any part of it),POWER DAPTOR HEM 907 OMRON,One Off,0,10,Active,2
BP0025,Sensors/ Detectors,DRAGER BABYLOG 8000 OXYGEN CELL 6850645 (GOLD PACKING) (OEM OOM201 ),Fast Moving Item,1,10,Active,0
BP0025,Sensors/ Detectors,Oxygen Sensor Capsule,Fast Moving Item,1,5,Active,0
BP0025,Sensors/ Detectors,Oxygen Sensor,Fast Moving Item,1,5,Active,0
BP0025,Sensors/ Detectors,MARQUETTE EXTENSION SPO2 SENSOR,Fast Moving Item,1,10,Active,3
BP0025,Sensors/ Detectors,EXTENAL MEDICAL OXYGEN SENSOR MAX-250E,Fast Moving Item,1,15,Active,4
BP0001,Batteries/ UPS,Rechargeable Battery 6V,Just In Time,0,5,Active,0
BP0001,Batteries/ UPS,Rechargeable Battery 6V,Just In Time,0,30,Active,0
BP0025,Sensors/ Detectors,MASIMO SPO2 FINGER SENSOR ADULT LNOP DCI,Fast Moving Item,1,30,Active,0
BP0025,Sensors/ Detectors,SPO2 finger sensor child masimo,Fast Moving Item,1,12,Active,0
BP0004,Cables/ Lead Wires (or any part of it),MARQUETTE SPO2 ADAPTOR CABLE HELLIGE,Fast Moving Item,1,3,Active,3
BP0004,Cables/ Lead Wires (or any part of it),MASIMO EXTENSIN CABLE M-LNCS-10,Fast Moving Item,1,28,Active,3
BP0003,Bulbs/ Lamps,Bulb PENLON 55092,Fast Moving Item,1,15,Active,6
BP0011,Equipment Specific Parts,Pot Meter,One Off,0,1,Active,0
BP0011,Equipment Specific Parts,"Strap,250X3Cm",One Off,0,7,Active,0
BP0003,Bulbs/ Lamps,MADELA LAMP PHOTOTHERAPY 18w/71,Fast Moving Item,10,500,Active,47
BP0003,Bulbs/ Lamps,BULB KILLER VISTA 2.8V 6 1011-P-7042,Fast Moving Item,1,10,Active,1
BP0003,Bulbs/ Lamps,Bulb 2.5V,Fast Moving Item,1,4,Active,0
BP0018,Motors/ Micromotors/ Carbon brushes,Fresenius 4008S Stepper Motor,Fast Moving Item,1,5,Active,0
BP0004,Cables/ Lead Wires (or any part of it),Retractile Cable,One Off,0,5,Active,0
BP0007,Diaphragms/ Pumps,Fresenius 4008S Concentrate Pump Assy Complete,Fast Moving Item,1,5,Active,0
BP0007,Diaphragms/ Pumps,Fresenius 4008S Gear Pump Head,Fast Moving Item,1,4,Active,1
BP0001,Batteries/ UPS,Rechargeable Battery 4.6V 700Mah,Just In Time,0,1,Active,0
BP0001,Batteries/ UPS,SUZUKENZ 108 RECHARGEABLE BATTERY 12V 1200MAH,Just In Time,0,11,Active,10
BP0021,Power Cords/ Adaptors (or any part of it),3 Pin Plug Adaptor,One Off,0,100,Active,0
BP0004,Cables/ Lead Wires (or any part of it),Ecg Cable,Fast Moving Item,1,3,Active,0
BP0004,Cables/ Lead Wires (or any part of it),PHILIPS LEAD 5 LEAD ECG CABLE M1633A,Fast Moving Item,1,20,Active,0
BP0004,Cables/ Lead Wires (or any part of it),Adaptor Cable 12Pin to 9Pin,Just In Time,0,5,Active,0
BP0004,Cables/ Lead Wires (or any part of it),Patient Cable,Fast Moving Item,1,3,Active,0
BP0004,Cables/ Lead Wires (or any part of it),Chest Electrode Paediatric Complete,Fast Moving Item,1,20,Active,0
BP0004,Cables/ Lead Wires (or any part of it),"PHILIPS 3 Lead Trunk Cable, M1510A",Fast Moving Item,1,16,Active,4
BP0004,Cables/ Lead Wires (or any part of it),PHILIPS 3 LEAD ECG CALBLE M1613A,Fast Moving Item,1,10,Active,2
BP0004,Cables/ Lead Wires (or any part of it),EXTENSION PHILIPS 1900B,Fast Moving Item,1,3,Active,3
BP0004,Cables/ Lead Wires (or any part of it),3 Lead Cable,Fast Moving Item,1,5,Active,0
BP0014,Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes,Air Hose 3.5m CRITIKON,One Off,0,15,Active,0
BP0014,Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes,Tube L Mini,One Off,0,20,Active,0
BP0003,Bulbs/ Lamps,"Bulb, 6.2V0.5A",Just In Time,0,10,Active,0
BP0001,Batteries/ UPS,Rechargeable Battery,Just In Time,0,47,Active,0
BP0001,Batteries/ UPS,NIHON KOHDEN TEC-7100K BATTERY,Just In Time,0,14,Active,3
BP0001,Batteries/ UPS,Rechargeable Battery Lcs-2912Nk,Just In Time,0,1,Active,11
BP0001,Batteries/ UPS,Rechargeable Battery 12V 1.9Ah,Just In Time,0,15,Active,0
BP0001,Batteries/ UPS,NIHON KOHDEN 2012NK BATTERY,Just In Time,0,3,Active,2
BP0001,Batteries/ UPS,Battery 12V 3700mAH,Just In Time,0,2,Active,0
BP0001,Batteries/ UPS,Battery Rechargeable W/Connector 7.2V,Just In Time,0,20,Active,25
BP0001,Batteries/ UPS,Battery,Just In Time,0,10,Active,0
BP0001,Batteries/ UPS,Rechargeable Battery 7.2V 1.8Ah,Just In Time,1,10,Active,0
BP0001,Batteries/ UPS,Battery Ifusomat Bbraun FM,Just In Time,0,30,Active,9
BP0001,Batteries/ UPS,Rechargeable Battery 9.63V 1.5Ah,Just In Time,0,20,Active,1
BP0001,Batteries/ UPS,Rechargeable Battery D84:D8712V 900MahTOP 3100 Battery,Just In Time,0,40,Active,25
BP0001,Batteries/ UPS,Rechargeable Battery,Just In Time,0,1,Active,0
BP0001,Batteries/ UPS,RECHARGEABLE BATTERY TOP 5300 12V 700MAH,Just In Time,0,11,Active,49
BP0025,Sensors/ Detectors,Drop Sensor T31 (88t),Fast Moving Item,1,5,Active,0
BP0001,Batteries/ UPS,DRAGER OXYLOG 2000 BATTERY,Just In Time,0,13,Active,1
BP0001,Batteries/ UPS,Battery,Just In Time,0,1,Active,0
BP0005,Casing/ Covers/ Brackets/ Latches/ Part Holders,Corner Bracket,One Off,0,1,Active,0
BP0005,Casing/ Covers/ Brackets/ Latches/ Part Holders,Corner Bracket,One Off,0,55,Active,23
